		迷宫

		      ■■    ■
		  ■  ■  ■■  
		■      ■  ■  
		    ■      ■  
		                
		    ■  ■      
		■        ■  ■
		■■  ■      ■


		成功通过, 路径长度: 15


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		          101112
		    ■  ■  1413
		■        ■15■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[4, 7]->[5, 7]->[5, 6]->[6, 6]



		成功通过, 路径长度: 13


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		          1011  
		    ■  ■  12  
		■        ■13■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 6]->[5, 6]->[6, 6]



		成功通过, 路径长度: 13


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		          10    
		    ■  ■1112  
		■        ■13■
		■■  ■      ■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[5, 5]->[5, 6]->[6, 6]



		成功通过, 路径长度: 19


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		      121110    
		    ■13■      
		■    1415■19■
		■■  ■161718■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 4]->[4, 3]->[5, 3]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 23


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		  1413121110    
		  15■  ■      
		■16171819■23■
		■■  ■202122■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 4]->[4, 3]->[4, 2]->[4, 1]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 25


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		    ■7 8 9 ■  
		151413121110    
		1617■  ■      
		■18192021■25■
		■■  ■222324■
[0, 0]->[0, 1]->[0, 2]->[1, 2]->[2, 2]->[2, 3]->[3, 3]->[3, 4]->[3, 5]->[4, 5]->[4, 4]->[4, 3]->[4, 2]->[4, 1]->[4, 0]->[5, 0]->[5, 1]->[6, 1]->[6, 2]->[6, 3]->[6, 4]->[7, 4]->[7, 5]->[7, 6]->[6, 6]



		成功通过, 路径长度: 27


		1 2 3 ■■    ■
		  ■4 ■  ■■  
		■  5 6 ■  ■  
		1615■7 8 9 ■  
		171413121110    
		1819■  ■      
		■20212223■27■
		■■  ■242526■
